time,satsPerByte
2023-10-26 00:00:00,12.7
2023-10-26 12:00:00,21.3
2023-10-27 00:00:00,11.1
2023-10-27 12:00:00,15.2
2023-10-28 00:00:00,8.77
2023-10-28 12:00:00,8.88
2023-10-29 00:00:00,7.85
2023-10-29 12:00:00,7.56
2023-10-30 00:00:00,7.39
2023-10-30 12:00:00,11.5
2023-10-31 00:00:00,7.07
2023-10-31 12:00:00,12.9
2023-11-01 00:00:00,8.5
2023-11-01 12:00:00,15.2
2023-11-02 00:00:00,11.1
2023-11-02 12:00:00,14.4
2023-11-03 00:00:00,12.9
2023-11-03 12:00:00,31.5
2023-11-04 00:00:00,41.9
2023-11-04 12:00:00,46.9
2023-11-05 00:00:00,44.4
2023-11-05 12:00:00,34.1
2023-11-06 00:00:00,45.3
2023-11-06 12:00:00,60.3
2023-11-07 00:00:00,49.4
2023-11-07 12:00:00,76.6
2023-11-08 00:00:00,58.4
2023-11-08 12:00:00,87.8
2023-11-09 00:00:00,132
2023-11-09 12:00:00,181
2023-11-10 00:00:00,64.8
2023-11-10 12:00:00,97.1
2023-11-11 00:00:00,44.1
2023-11-11 12:00:00,59.6
2023-11-12 00:00:00,41.5
2023-11-12 12:00:00,64.7
2023-11-13 00:00:00,70.8
2023-11-13 12:00:00,74.7
2023-11-14 00:00:00,51.7
2023-11-14 12:00:00,80
2023-11-15 00:00:00,53.6
2023-11-15 12:00:00,117
2023-11-16 00:00:00,212
2023-11-16 12:00:00,188
2023-11-17 00:00:00,167
2023-11-17 12:00:00,137
2023-11-18 00:00:00,204
2023-11-18 12:00:00,195
2023-11-19 00:00:00,88.9
2023-11-19 12:00:00,98.9
2023-11-20 00:00:00,79.5
2023-11-20 12:00:00,83.6
2023-11-21 00:00:00,95.4
2023-11-21 12:00:00,80.1
2023-11-22 00:00:00,98.3
2023-11-22 12:00:00,89.6
2023-11-23 00:00:00,87.1
2023-11-23 12:00:00,84
2023-11-24 00:00:00,51.5
2023-11-24 12:00:00,48.8
2023-11-25 00:00:00,56.1
2023-11-25 12:00:00,49.4
2023-11-26 00:00:00,48.7
2023-11-26 12:00:00,50.5
2023-11-27 00:00:00,63.5
2023-11-27 12:00:00,65
2023-11-28 00:00:00,51.2
2023-11-28 12:00:00,41.9
2023-11-29 00:00:00,39.5
2023-11-29 12:00:00,44.9
2023-11-30 00:00:00,47.6
2023-11-30 12:00:00,42.8
2023-12-01 00:00:00,56.4
2023-12-01 12:00:00,45
2023-12-02 00:00:00,37.7
2023-12-02 12:00:00,57.4
2023-12-03 00:00:00,82.5
2023-12-03 12:00:00,83.4
2023-12-04 00:00:00,75.1
2023-12-04 12:00:00,114
2023-12-05 00:00:00,141
2023-12-05 12:00:00,198
2023-12-06 00:00:00,234
2023-12-06 12:00:00,176
2023-12-07 00:00:00,129
2023-12-07 12:00:00,150
2023-12-08 00:00:00,103
2023-12-08 12:00:00,79
2023-12-09 00:00:00,64.5
2023-12-09 12:00:00,66.5
2023-12-10 00:00:00,55.8
2023-12-10 12:00:00,60.7
2023-12-11 00:00:00,60.4
2023-12-11 12:00:00,79.7
2023-12-12 00:00:00,60.3
2023-12-12 12:00:00,81.2
2023-12-13 00:00:00,76.8
2023-12-13 12:00:00,160
2023-12-14 00:00:00,237
2023-12-14 12:00:00,176
2023-12-15 00:00:00,275
2023-12-15 12:00:00,199
2023-12-16 00:00:00,218
2023-12-16 12:00:00,478
2023-12-17 00:00:00,399
2023-12-17 12:00:00,284
2023-12-18 00:00:00,189
2023-12-18 12:00:00,186
2023-12-19 00:00:00,269
2023-12-19 12:00:00,209
2023-12-20 00:00:00,324
2023-12-20 12:00:00,246
2023-12-21 00:00:00,206
2023-12-21 12:00:00,280
2023-12-22 00:00:00,190
2023-12-22 12:00:00,145
2023-12-23 00:00:00,104
2023-12-23 12:00:00,115
2023-12-24 00:00:00,97.5
2023-12-24 12:00:00,89
2023-12-25 00:00:00,99.1
2023-12-25 12:00:00,123
2023-12-26 00:00:00,106
2023-12-26 12:00:00,133
2023-12-27 00:00:00,119
2023-12-27 12:00:00,298
2023-12-28 00:00:00,191
2023-12-28 12:00:00,139
2023-12-29 00:00:00,92.4
2023-12-29 12:00:00,137
2023-12-30 00:00:00,133
2023-12-30 12:00:00,182
2023-12-31 00:00:00,198
2023-12-31 12:00:00,233
2024-01-01 00:00:00,153
2024-01-01 12:00:00,103
2024-01-02 00:00:00,85.7
2024-01-02 12:00:00,80
2024-01-03 00:00:00,69.5
2024-01-03 12:00:00,81.9
2024-01-04 00:00:00,62.7
2024-01-04 12:00:00,53.8
2024-01-05 00:00:00,56
2024-01-05 12:00:00,72.4
2024-01-06 00:00:00,49.2
2024-01-06 12:00:00,45.6
2024-01-07 00:00:00,57.2
2024-01-07 12:00:00,50
2024-01-08 00:00:00,57.7
2024-01-08 12:00:00,107
2024-01-09 00:00:00,55
2024-01-09 12:00:00,55.8
2024-01-10 00:00:00,43.9
2024-01-10 12:00:00,49.7
2024-01-11 00:00:00,36.2
2024-01-11 12:00:00,54.7
2024-01-12 00:00:00,49.1
2024-01-12 12:00:00,52
2024-01-13 00:00:00,44.3
2024-01-13 12:00:00,100
2024-01-14 00:00:00,178
2024-01-14 12:00:00,158
2024-01-15 00:00:00,97.3
2024-01-15 12:00:00,72.3
2024-01-16 00:00:00,78
2024-01-16 12:00:00,110
2024-01-17 00:00:00,68.9
2024-01-17 12:00:00,72.3
2024-01-18 00:00:00,86.5
2024-01-18 12:00:00,59.6
2024-01-19 00:00:00,47.7
2024-01-19 12:00:00,55
2024-01-20 00:00:00,38.3
2024-01-20 12:00:00,45.4
2024-01-21 00:00:00,43.9
2024-01-21 12:00:00,52.3
2024-01-22 00:00:00,43.9
2024-01-22 12:00:00,39.7
2024-01-23 00:00:00,34.6
2024-01-23 12:00:00,68.2
2024-01-24 00:00:00,34.1
2024-01-24 12:00:00,34
2024-01-25 00:00:00,32.5
2024-01-25 12:00:00,33
2024-01-26 00:00:00,28
2024-01-26 12:00:00,37.2
2024-01-27 00:00:00,29.6
2024-01-27 12:00:00,32.5
2024-01-28 00:00:00,34
2024-01-28 12:00:00,32.9
2024-01-29 00:00:00,32.3
2024-01-29 12:00:00,34.6
2024-01-30 00:00:00,30.6
2024-01-30 12:00:00,34.5
2024-01-31 00:00:00,33.9
2024-01-31 12:00:00,36.1
2024-02-01 00:00:00,31.6
2024-02-01 12:00:00,38.9
2024-02-02 00:00:00,30.1
2024-02-02 12:00:00,32.9
2024-02-03 00:00:00,42.4
2024-02-03 12:00:00,180
2024-02-04 00:00:00,30
2024-02-04 12:00:00,50.4
2024-02-05 00:00:00,26.2
2024-02-05 12:00:00,31.8
2024-02-06 00:00:00,24.9
2024-02-06 12:00:00,27.1
2024-02-07 00:00:00,23.8
2024-02-07 12:00:00,53.6
2024-02-08 00:00:00,25.3
2024-02-08 12:00:00,31.3
2024-02-09 00:00:00,26
2024-02-09 12:00:00,25.8
2024-02-10 00:00:00,22.5
2024-02-10 12:00:00,27.3
2024-02-11 00:00:00,17.1
2024-02-11 12:00:00,17.3
2024-02-12 00:00:00,15.4
2024-02-12 12:00:00,48.8
2024-02-13 00:00:00,18.6
2024-02-13 12:00:00,21.1
2024-02-14 00:00:00,32.4
2024-02-14 12:00:00,34.2
2024-02-15 00:00:00,18.5
2024-02-15 12:00:00,22
2024-02-16 00:00:00,16.5
2024-02-16 12:00:00,24.2
2024-02-17 00:00:00,17.1
2024-02-17 12:00:00,15.8
2024-02-18 00:00:00,15.8
2024-02-18 12:00:00,18.7
2024-02-19 00:00:00,15.8
2024-02-19 12:00:00,21.7
2024-02-20 00:00:00,17.5
2024-02-20 12:00:00,21.5
2024-02-21 00:00:00,17.1
2024-02-21 12:00:00,22.5
2024-02-22 00:00:00,16.3
2024-02-22 12:00:00,19.4
2024-02-23 00:00:00,14.8
2024-02-23 12:00:00,18.7
2024-02-24 00:00:00,16.4
2024-02-24 12:00:00,18.8
2024-02-25 00:00:00,13.6
2024-02-25 12:00:00,11.9
2024-02-26 00:00:00,16.2
2024-02-26 12:00:00,26.2
2024-02-27 00:00:00,24.1
2024-02-27 12:00:00,41.5
2024-02-28 00:00:00,20.4
2024-02-28 12:00:00,50
2024-02-29 00:00:00,44.6
2024-02-29 12:00:00,56.8
2024-03-01 00:00:00,27.4
2024-03-01 12:00:00,38.1
2024-03-02 00:00:00,22.4
2024-03-02 12:00:00,28.5
2024-03-03 00:00:00,19.7
2024-03-03 12:00:00,31.3
2024-03-04 00:00:00,45.9
2024-03-04 12:00:00,72.2
2024-03-05 00:00:00,57.5
2024-03-05 12:00:00,49.4
2024-03-06 00:00:00,35.7
2024-03-06 12:00:00,46.9
2024-03-07 00:00:00,18.5
2024-03-07 12:00:00,22.2
2024-03-08 00:00:00,21.5
2024-03-08 12:00:00,28.6
2024-03-09 00:00:00,20.2
2024-03-09 12:00:00,22.2
2024-03-10 00:00:00,25.7
2024-03-10 12:00:00,20.5
2024-03-11 00:00:00,17.3
2024-03-11 12:00:00,25.4
2024-03-12 00:00:00,24.2
2024-03-12 12:00:00,23.4
2024-03-13 00:00:00,18.7
2024-03-13 12:00:00,19.3
2024-03-14 00:00:00,14.8
2024-03-14 12:00:00,26.1
2024-03-15 00:00:00,20.9
2024-03-15 12:00:00,30.6
2024-03-16 00:00:00,32.9
2024-03-16 12:00:00,16.2
2024-03-17 00:00:00,13.5
2024-03-17 12:00:00,14.7
2024-03-18 00:00:00,13.8
